Name,address1,city,zip,country,latitude,longitude,price_level,provider_rating,provider_review_count,review_stats_all_average_score,review_stats_all_count,review_stats_all_total_score,review_stats_community_average_score,review_stats_community_count,review_stats_community_total_score,review_stats_critic_average_score,review_stats_critic_count,review_stats_critic_total_score,review_stats_dave_average_score,review_stats_dave_count,review_stats_dave_total_score
Cafe Viva,2578 Broadway,New York,10025,US,40.7952921,-73.9707437,1,3.5,213,4.8,4,19.2,5.8,3,17.4,0,0,0,1.8,1,1.8
Pizza Park,1233 1st Ave,New York,10021,US,40.764447,-73.958677,1,3.5,280,6.75,8,54,7.142857143,7,50,0,0,0,4,1,4
Pizza Pete's,528 Columbus Ave,New York,10024,US,40.7862402,-73.9725922,1,3.5,136,6.671428571,14,93.4,6.630769231,13,86.2,0,0,0,7.2,1,7.2
Manhattan Brick Oven Pizza,1159 3rd Ave,New York,10065,US,40.7668083,-73.9625052,2,3,16,6.727272727,11,74,6.4,9,57.6,8.5,1,8.5,7.9,1,7.9
Sutton Pizzeria,1140 1st Ave,New York,10065,US,40.7618037,-73.9601575,1,4,93,6.3,1,6.3,0,0,0,0,0,0,6.3,1,6.3
Oath Pizza - East 67th Street,1142 3rd Ave,New York,10065,US,40.7664835,-73.9633564,2,4,69,5.775,8,46.2,5.671428571,7,39.7,0,0,0,6.5,1,6.5
Brooklyn Pizza Masters,1055 1st Ave,New York,10022,US,40.7586551,-73.9630182,0,4.5,82,8.0975,40,323.9,8.087179487,39,315.4,0,0,0,8.5,1,8.5
Made In New York Pizza,421 Amsterdam Ave,New York,10024,US,40.7838392,-73.9775697,1,4.5,127,7.954545455,22,175,7.957142857,21,167.1,0,0,0,7.9,1,7.9
Kiss My Slice,401 E 57th St,New York,10022,US,40.7584227,-73.9626049,0,4,16,4.733333333,3,14.2,3.55,2,7.1,0,0,0,7.1,1,7.1
Farinella Bakery Pizza,788 Lexington Ave,New York,10065,US,40.7637673,-73.967344,2,3,151,6.025,4,24.1,5.966666667,3,17.9,0,0,0,6.2,1,6.2
Cafe Daniello's,1072 2nd Ave,New York,10022,US,40.7587907,-73.9653527,2,3,94,7.657692308,26,199.1,7.64,25,191,0,0,0,8.1,1,8.1
Gato,324 Lafayette St,New York,10012,US,40.7256063,-73.9952614,3,4,1044,8.325,4,33.3,8.333333333,3,25,0,0,0,8.3,1,8.3
Freddie &amp; Pepper's,303 Amsterdam Ave,New York,10023,US,40.7800257,-73.9803588,1,4,423,7.62,45,342.9,7.609090909,44,334.8,0,0,0,8.1,1,8.1
Big Nick's Burger &amp; Pizza Joint Too,70 W 71st St,New York,10023,US,40.7764537,-73.9790728,2,3,362,4.2,1,4.2,0,0,0,0,0,0,4.2,1,4.2
Francesco's Pizzeria,186 Columbus Ave,New York,10023,US,40.775197,-73.980691,1,3.5,194,7.223809524,21,151.7,7.136842105,19,135.6,8,1,8,8.1,1,8.1
Iggy's Pizzeria,173 1st Ave,New York,10003,US,40.7292588,-73.9843651,1,3.5,86,5.82,5,29.1,5.725,4,22.9,0,0,0,6.2,1,6.2
Motorino,349 E 12th St,New York,10003,US,40.7303785,-73.9838136,2,3.5,1055,8.2875,8,66.3,8.385714286,7,58.7,0,0,0,7.6,1,7.6
Il Corallo Trattoria,176 Prince St,New York,10012,US,40.7261754,-74.0019233,2,4,865,7.1,1,7.1,0,0,0,0,0,0,7.1,1,7.1
Arturo's,106 W Houston St,New York,10012,US,40.7273906,-74.0003969,2,4,623,8.066666667,9,72.6,8.285714286,7,58,6.7,1,6.7,7.9,1,7.9
Song E Napule,146 W Houston St,New York,10012,US,40.7281815,-74.0018494,2,4.5,371,8.275,4,33.1,8.45,2,16.9,8.5,1,8.5,7.7,1,7.7
Fiore's Pizza,165 Bleecker St,New York,10012,US,40.7288479,-74.000013,1,4,177,7.15625,16,114.5,7.166666667,15,107.5,0,0,0,7,1,7
Denino's Greenwich Village,93 Macdougal St,New York,10012,US,40.7294111,-74.0011691,2,4,160,8.1875,32,262,8.161290323,31,253,0,0,0,9,1,9
Joe's Pizza,7 Carmine St,New York,10014,US,40.7305876,-74.002141,1,4,2202,8.297520661,121,1004,8.295833333,120,995.5,0,0,0,8.5,1,8.5
Cafe Fiorello,1900 Broadway,New York,10023,US,40.771542,-73.9814645,3,3.5,696,7.55,2,15.1,7.9,1,7.9,0,0,0,7.2,1,7.2
Sfila Pizza,866 9th Ave,New York,10019,US,40.767519,-73.98569,2,3.5,7,7.68,5,38.4,7.633333333,3,22.9,7.8,1,7.8,7.7,1,7.7
Sacco Pizza,819 9th Ave,New York,10019,US,40.7662387,-73.9872728,1,4,365,7.779166667,24,186.7,7.765217391,23,178.6,0,0,0,8.1,1,8.1
Merilu Pizza Al Metro,791 9th Ave,New York,10019,US,40.7652916,-73.9880763,1,4,477,7.773333333,15,116.6,7.623076923,13,99.1,9.3,1,9.3,8.2,1,8.2
Bricco Ristorante Italiano,304 W 56th St,New York,10019,US,40.7660301,-73.984036,2,3.5,126,8.133333333,3,24.4,7.8,1,7.8,9.8,1,9.8,6.8,1,6.8
New York Sal's Pizza,696 10th Ave,New York,10019,US,40.763707,-73.9920697,1,3,54,6.86,10,68.6,6.833333333,9,61.5,0,0,0,7.1,1,7.1
Mariella Pizza,935 8th Ave,New York,10019,US,40.7657404,-73.9838982,1,3.5,206,5.125,4,20.5,5.6,3,16.8,0,0,0,3.7,1,3.7
Luigi's Pizza,936 8th Ave,New York,10019,US,40.7655642,-73.9834047,1,3.5,59,7.724324324,37,285.8,7.705555556,36,277.4,0,0,0,8.4,1,8.4
Luigi's Gourmet Grill,936 8th Ave,New York,10019,US,40.7655642,-73.9834047,1,3.5,169,8,5,40,7.975,4,31.9,0,0,0,8.1,1,8.1
Joe G Pizza &amp; Restaurant,244 W 56th St,New York,10019,US,40.7656166,-73.9830259,2,4,121,6.9,1,6.9,0,0,0,0,0,0,6.9,1,6.9
B Side Pizza &amp; Wine Bar,370 W 51st St,New York,10019,US,40.7638919,-73.9882472,2,4.5,977,6.35,2,12.7,6.4,1,6.4,0,0,0,6.3,1,6.3
Uncle Mario's Brick Oven Pizza,739 9th Ave,New York,10019,US,40.7634874,-73.9891893,2,3,423,7.011111111,9,63.1,7,8,56,0,0,0,7.1,1,7.1
Bella Vita Pizzeria,158 W 58th St,New York,10019,US,40.7656728,-73.9788018,1,3.5,156,5.55,4,22.2,5.466666667,3,16.4,0,0,0,5.8,1,5.8
IPizzaNY,707 9th Ave,New York,10019,US,40.7626772,-73.9900119,1,3,45,5.675,4,22.7,6.866666667,3,20.6,0,0,0,2.1,1,2.1
Serafina Broadway,210 West 55th St,New York,10019,US,40.7644023,-73.9819469,2,3,541,8.966666667,3,26.9,8.6,1,8.6,11,1,11,7.3,1,7.3
Claudio Pizzeria,598 10th Ave,New York,10036,US,40.7603494,-73.9946144,1,3,71,6.52,5,32.6,6.55,4,26.2,0,0,0,6.4,1,6.4
Don Antonio,309 W 50th St,New York,10019,US,40.7627178,-73.9867076,2,4,1293,6.946666667,15,104.2,7.555555556,9,68,5.96,5,29.8,6.4,1,6.4
Angelo's Coal Oven Pizzeria,117 W 57th St,New York,10019,US,40.7649042,-73.9779409,2,4,754,8.633640553,217,1873.5,8.630555556,216,1864.2,0,0,0,9.3,1,9.3
Nizza,630 9th Ave,New York,10036,US,40.759987,-73.9912338,2,3.5,686,6.8,1,6.8,0,0,0,0,0,0,6.8,1,6.8
Z Deli Pizzeria,803 8th Ave,New York,10019,US,40.7614264,-73.9869946,1,3.5,71,3.8,3,11.4,4.15,2,8.3,0,0,0,3.1,1,3.1
Pazza Notte,1375 Avenue Of The Americas,New York,10019,US,40.7635749,-73.9781737,2,3.5,680,6.15,2,12.3,7.5,1,7.5,0,0,0,4.8,1,4.8
Carve,760 8th Ave,New York,10036,US,40.7601189,-73.9872281,1,3.5,345,5.445454545,11,59.9,5.58,10,55.8,0,0,0,4.1,1,4.1
A Slice of New York,727 8th Ave,New York,10036,US,40.7596624,-73.9883351,2,2,136,3.257142857,7,22.8,3.116666667,6,18.7,0,0,0,4.1,1,4.1
PizzArte,69 W 55th St,New York,10019,US,40.7629267,-73.9774423,2,4,981,7.735,20,154.7,7.715789474,19,146.6,0,0,0,8.1,1,8.1
Daniela Trattoria,728 8th Ave,New York,10036,US,40.7592788,-73.9880805,2,3.5,389,5.75,4,23,7.15,2,14.3,5.1,1,5.1,3.6,1,3.6
Capizzi,547 9th Ave,New York,10018,US,40.7574739,-73.9936489,2,4.5,728,7.9,7,55.3,8.033333333,6,48.2,0,0,0,7.1,1,7.1
Patzeria Perfect Pizza,231 W 46th St,New York,10036,US,40.7594681,-73.9867714,1,4,1531,6.616666667,6,39.7,6.85,4,27.4,7.3,1,7.3,5,1,5
Pasta Lovers,142 W 49th St,New York,10019,US,40.7599841,-73.9828704,2,3.5,281,5.65,2,11.3,6.5,1,6.5,0,0,0,4.8,1,4.8
John's of Times Square,260 W 44th St,New York,10036,US,40.7582117,-73.9883958,2,3.5,1953,8.4,121,1016.4,8.405042017,119,1000.2,7.8,1,7.8,8.4,1,8.4
Radio City Pizza,142 West 49th St,New York,10019,US,40.7599841,-73.9828704,1,3.5,48,6.025,12,72.3,5.92,10,59.2,7,1,7,6.1,1,6.1
Tavola,488 9th Ave,New York,10018,US,40.7554122,-73.9945527,2,4,812,5.15,2,10.3,4,1,4,0,0,0,6.3,1,6.3
Vinny Vincenz,231 1st Ave,New York,10003,US,40.7312068,-73.9831636,1,3.5,185,7.496296296,27,202.4,7.461538462,26,194,0,0,0,8.4,1,8.4
Sauce Pizzeria,345 E 12th St,New York,10003,US,40.7304367,-73.9839514,0,4.5,98,8.942971888,249,2226.8,8.94233871,248,2217.7,0,0,0,9.1,1,9.1
Pisa Pizza,321 1st Ave,New York,10003,US,40.7342727,-73.9807805,1,4,32,5.9,2,11.8,3.7,1,3.7,0,0,0,8.1,1,8.1
Frank's Trattoria,371 1st Ave,New York,10010,US,40.7360768,-73.9793407,2,3.5,116,7.871428571,7,55.1,7.883333333,6,47.3,0,0,0,7.8,1,7.8
Pepe Giallo,195 10th Ave,New York,10011,US,40.746892,-74.005017,2,4,553,7.7,3,23.1,7.7,2,15.4,0,0,0,7.7,1,7.7
Don Giovanni Ristorante,214 10th Ave,New York,10011,US,40.7473469,-74.0042175,2,3,241,6.7,5,33.5,7.225,4,28.9,0,0,0,4.6,1,4.6
Ovest Pizzoteca by Luzzo's,513 W 27th St,New York,10001,US,40.7507787,-74.0030054,2,4,486,7.65,2,15.3,8.4,1,8.4,0,0,0,6.9,1,6.9
10th Avenue Pizza &amp; Cafe,256 10th Ave,New York,10001,US,40.748746,-74.0031343,1,3.5,24,5.34,5,26.7,4.95,4,19.8,0,0,0,6.9,1,6.9
Stella's Pizza,110 9th Ave,New York,10011,US,40.7429242,-74.0036349,1,3,117,6.171428571,7,43.2,6.166666667,6,37,0,0,0,6.2,1,6.2
Gotham Pizza,144 9th Ave,New York,10011,US,40.7438893,-74.003031,1,3.5,149,6.9,4,27.6,6.9,3,20.7,0,0,0,6.9,1,6.9
Highline Pizza,503 W 28th St,New York,10001,US,40.7510941,-74.0022306,1,4,106,4.3,3,12.9,5.6,2,11.2,0,0,0,1.7,1,1.7
Rocky's Pizza 14th St,304 W 14th St,New York,10014,US,40.739882,-74.0033717,1,3,137,5.38,5,26.9,6.375,4,25.5,0,0,0,1.4,1,1.4
Village Pizza,65 8th Ave,New York,10014,US,40.7392653,-74.0031865,1,4,122,7.5,5,37.5,7.65,4,30.6,0,0,0,6.9,1,6.9
Pizza Italia,307 W 17th St,New York,10011,US,40.741945,-74.0014362,1,4,196,4.075,4,16.3,4.033333333,3,12.1,0,0,0,4.2,1,4.2
Famous Original Ray's Pizza,204 9th Ave,New York,10011,US,40.7459915,-74.0013473,1,3,106,5.828571429,7,40.8,5.766666667,6,34.6,0,0,0,6.2,1,6.2
Company,230 9th Ave,New York,10001,US,40.7471546,-74.0005218,2,3.5,549,7.2,1,7.2,0,0,0,0,0,0,7.2,1,7.2
Two Boots West Village,201 W 11th St,New York,10014,US,40.7367059,-74.0014372,1,3.5,234,6.6,1,6.6,0,0,0,0,0,0,6.6,1,6.6
Rivoli Pizza,180 7th Ave S,New York,10014,US,40.7360738,-74.0016678,1,3.5,14,6.255555556,9,56.3,6.0625,8,48.5,0,0,0,7.8,1,7.8
Pizza Rollio,261 W 18th St,New York,10011,US,40.7422264,-74.000314,2,4.5,36,6.4,3,19.2,6.3,2,12.6,0,0,0,6.6,1,6.6
Rosemary's Pizza,1 Perry St,New York,10014,US,40.7359857,-74.0009892,0,4,35,7.766666667,3,23.3,7.95,2,15.9,0,0,0,7.4,1,7.4
Teresa's Brick Oven Pizza &amp; Cafe,51 W 51st St,New York,10019,US,40.7603402,-73.9790395,1,3,95,6.592307692,13,85.7,6.533333333,12,78.4,0,0,0,7.3,1,7.3
Pizza Da Solo,550 Madison Ave,New York,10022,US,40.7615215,-73.9735986,2,3,26,7.8,1,7.8,0,0,0,0,0,0,7.8,1,7.8
Kiss My Slice,274 W 40th St,New York,10018,US,40.7557265,-73.9905152,1,4,178,6.488235294,17,110.3,6.466666667,15,97,7,1,7,6.3,1,6.3
Harry's Italian Pizza Bar,30 Rockefeller Plz,New York,10112,US,40.7593755,-73.9799726,1,3.5,125,7.6,15,114,7.621428571,14,106.7,0,0,0,7.3,1,7.3
Upside Pizza,598 8th Ave,New York,10018,US,40.755125,-73.9910524,0,4,55,7.536842105,19,143.2,7.544444444,18,135.8,0,0,0,7.4,1,7.4
Sofia Pizza Shoppe,989 1st Ave,New York,10022,US,40.7566759,-73.9643508,1,4.5,156,7.718181818,11,84.9,7.7,10,77,0,0,0,7.9,1,7.9
Marinara Pizza,985 1st Ave,New York,10022,US,40.7565439,-73.9644294,1,3.5,68,6.9375,8,55.5,6.885714286,7,48.2,0,0,0,7.3,1,7.3
Cassiano's Pizza,930 3rd Ave,New York,10022,US,40.7595458,-73.9683607,1,3,102,6.2,10,62,6.0625,8,48.5,6.9,1,6.9,6.6,1,6.6
Primavera Pizza &amp; Pasta,1005 2nd Ave,New York,10022,US,40.7570286,-73.9672695,1,3,71,6.155555556,9,55.4,6.0875,8,48.7,0,0,0,6.7,1,6.7
Belmora Pizza &amp; Restaurant,139 E 57th St,New York,10022,US,40.761057,-73.9687578,1,2.5,64,5.06,5,25.3,4.725,4,18.9,0,0,0,6.4,1,6.4
Zia Maria-Chelsea,318 W 23rd St,New York,10011,US,40.7454027,-73.9993382,2,4,192,7.575,4,30.3,7.733333333,3,23.2,0,0,0,7.1,1,7.1
Joe's Pizza,211 8th Ave,New York,10011,US,40.743953,-73.999752,1,2.5,48,6.19,10,61.9,6.011111111,9,54.1,0,0,0,7.8,1,7.8
NY Pizza Suprema,413 8th Ave,New York,10001,US,40.750205,-73.995321,1,4,1729,7.891071429,112,883.8,7.888288288,111,875.6,0,0,0,8.2,1,8.2
3 Giovani,548 Laguardia Pl,New York,10012,US,40.7290573,-73.9983778,2,3.5,120,7,2,14,6.3,1,6.3,0,0,0,7.7,1,7.7
Rock Pizza Scissors,Broadway Between 42nd And 43rd St,New York,10036,US,40.757071,-73.9876474,0,3.5,14,6.066666667,6,36.4,5.7,5,28.5,0,0,0,7.9,1,7.9
Ben's Pizzeria,123 MacDougal St,New York,10012,US,40.7303784,-74.0003231,1,3.5,256,5.95,8,47.6,6.028571429,7,42.2,0,0,0,5.4,1,5.4
Olio e Pi,3 Greenwich Ave,New York,10014,US,40.7338794,-73.9999408,2,4,1607,5.75,2,11.5,6.3,1,6.3,0,0,0,5.2,1,5.2
D Napoli Pizza,906 3rd Ave,New York,10022,US,40.758842,-73.9689802,1,3,38,5.2,1,5.2,0,0,0,0,0,0,5.2,1,5.2
My Pie Pizzeria Romana,690 Lexington Ave,New York,10022,US,40.7606993,-73.9695477,1,4.5,633,5.86,5,29.3,6.25,4,25,0,0,0,4.3,1,4.3
Angelo Bellini,224 E 53rd St,New York,10022,US,40.7571427,-73.9684855,2,3,109,6.5,4,26,7.3,2,14.6,5.7,1,5.7,5.7,1,5.7
Pizza By Cert,132 E 56th St,New York,10022,US,40.7603114,-73.9700904,1,4,392,6.9,2,13.8,7.2,1,7.2,0,0,0,6.6,1,6.6
La Vera Pizzeria &amp; Restaurant,922 2nd Ave,New York,10017,US,40.7540761,-73.9688452,1,3,84,6.711111111,9,60.4,6.775,8,54.2,0,0,0,6.2,1,6.2
Aperitivo Pizza Bar,780 3rd Ave,New York,10017,US,40.7550182,-73.9718457,2,3,168,6.8,1,6.8,0,0,0,0,0,0,6.8,1,6.8
La Bellezza,145 E 49th St,New York,10017,US,40.7558161,-73.9720294,1,4,248,7.236,25,180.9,7.2125,24,173.1,0,0,0,7.8,1,7.8
La Trattoria,844 2nd Ave,New York,10017,US,40.7515735,-73.970671,1,2.5,52,6.64,5,33.2,6.6,4,26.4,0,0,0,6.8,1,6.8
Patsy's Pizzeria,801 2nd Ave,New York,10017,US,40.7504432,-73.9720574,2,3.5,210,8.373529412,34,284.7,8.366666667,33,276.1,0,0,0,8.6,1,8.6
Picciotto NYC,300 Park Ave,New York,10022,US,40.7570209,-73.9746695,1,4,15,7.133333333,3,21.4,6.5,2,13,0,0,0,8.4,1,8.4
Jiannetto's Pizza Truck,47th St &amp; Park Ave,New York,10017,US,40.760405,-73.9874535,1,4,20,8.4,6,50.4,8.225,4,32.9,9.4,1,9.4,8.1,1,8.1
Deli On Madison,420 Madison Ave,New York,10017,US,40.7570116,-73.9765061,1,2.5,50,6,2,12,0,0,0,5.9,1,5.9,6.1,1,6.1
Naples 45 Ristorante E Pizzeria,The Metlife Building,New York,10166,US,40.7535178,-73.9767512,2,3.5,345,5.1,1,5.1,0,0,0,0,0,0,5.1,1,5.1
Uncle Paul's Pizza,70 Vanderbilt Ave,New York,10017,US,40.7548319,-73.9768992,2,3.5,323,6.142857143,14,86,6.223076923,13,80.9,0,0,0,5.1,1,5.1
Previti Pizza,123 E 41st St,New York,10168,US,40.7510051,-73.9767973,1,4,380,5,6,30,5.02,5,25.1,0,0,0,4.9,1,4.9
Royal Pizza,592 3rd Ave,New York,10016,US,40.7488024,-73.9762776,1,3.5,109,6.855555556,18,123.4,6.817647059,17,115.9,0,0,0,7.5,1,7.5
Prova Pizzabar,89 E 42nd St,New York,10017,US,40.7527277,-73.9772353,1,3,75,6.019047619,21,126.4,5.878947368,19,111.7,7.3,1,7.3,7.4,1,7.4
Giuseppe's Pizza,341 Lexington Ave,New York,10016,US,40.7496668,-73.9769653,1,3.5,90,6.916666667,6,41.5,7.2,4,28.8,6.5,1,6.5,6.2,1,6.2
Garlic New York Pizza Bar,629 2nd Ave,New York,10016,US,40.7451535,-73.975869,1,3.5,396,7.563636364,11,83.2,7.64,10,76.4,0,0,0,6.8,1,6.8
Lions &amp; Tigers &amp; Squares Detroit Pizza,268 W 23rd St,New York,10011,US,40.7450574,-73.9983379,1,4.5,261,7.517241379,29,218,7.532142857,28,210.9,0,0,0,7.1,1,7.1
Lombardi's pizza,290 8th Ave,New York,10001,US,40.7462466,-73.9974449,0,4,62,7.882352941,17,134,7.86875,16,125.9,0,0,0,8.1,1,8.1
Famous Famiglia Pizzeria,488 8th Ave,New York,10001,US,40.7524427,-73.9930147,1,3,101,6.980769231,26,181.5,6.964,25,174.1,0,0,0,7.4,1,7.4
Famous Amadeus Pizza,408 8th Ave,New York,10001,US,40.7498097,-73.9947843,1,3,206,6.042857143,7,42.3,6.1,6,36.6,0,0,0,5.7,1,5.7
Amtrak,234 W 31st St,New York,10001,US,40.7496468,-73.993399,0,3,345,0.54,2,1.08,1,1,1,0,0,0,0.08,1,0.08
Nicoletta Pizzeria,160 2nd Ave,New York,10003,US,40.7297781,-73.9865052,2,3.5,284,8.183333333,6,49.1,8.2,5,41,0,0,0,8.1,1,8.1
Lazzara's Pizza,221 W 38th St,New York,10018,US,40.7540255,-73.9895336,2,3.5,232,8.511374408,211,1795.9,8.507619048,210,1786.6,0,0,0,9.3,1,9.3
Rocky's Number II,607 2nd Ave,New York,10016,US,40.7443961,-73.976455,1,3.5,286,5.7,7,39.9,6.183333333,6,37.1,0,0,0,2.8,1,2.8
Posto,310 2nd Ave,New York,10003,US,40.7348297,-73.9828007,2,4,580,6.9,4,27.6,6.9,2,13.8,7,1,7,6.8,1,6.8
Patrizia's Pizza and Pasta,462-466 2nd Ave,New York,10016,US,40.7399505,-73.9789431,2,4,491,7.7125,8,61.7,7.685714286,7,53.8,0,0,0,7.9,1,7.9
Mike's Pizza,415 2nd Ave,New York,10010,US,40.7385388,-73.9806841,1,3.5,84,7.4,11,81.4,7.37,10,73.7,0,0,0,7.7,1,7.7
Joey Pepperoni's Pizza,493 2nd Ave,New York,10016,US,40.7409664,-73.9789915,1,4,74,5.4,4,21.6,5.233333333,3,15.7,0,0,0,5.9,1,5.9
Libretto's Pizzeria,546 3rd Ave,New York,10016,US,40.7473317,-73.977338,1,3.5,152,6.390909091,11,70.3,6.64,10,66.4,0,0,0,3.9,1,3.9
Brick Oven Pizza 33,489 Third Ave,New York,10016,US,40.7450509,-73.9782801,1,3,290,7.736363636,33,255.3,7.721875,32,247.1,0,0,0,8.2,1,8.2
Chelsea Pizza 23,268 W 23rd St,New York,10011,US,40.7450574,-73.9983379,1,3,68,5.9,1,5.9,0,0,0,0,0,0,5.9,1,5.9
J's Pizza,98 7th Ave,New York,10011,US,40.7398901,-73.9989915,1,4,113,6.366666667,3,19.1,6.15,2,12.3,0,0,0,6.8,1,6.8
Rocco's Pizza Joint,162 7th Ave,New York,10011,US,40.7421817,-73.9974193,1,3.5,96,7.08,25,177,7.033333333,24,168.8,0,0,0,8.2,1,8.2
